INFO:root:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
INFO:root:
INFO:root:Grammar
INFO:root:
INFO:root:Rule 0     S' -> goal_symbol
INFO:root:    ,               reduce using rule 152 (name -> attribute .)
INFO:root:    ARROW           reduce using rule 152 (name -> attribute .)
INFO:root:    |               reduce using rule 152 (name -> attribute .)
INFO:root:    *               reduce using rule 152 (name -> attribute .)
INFO:root:    /               reduce using rule 152 (name -> attribute .)
INFO:root:    MOD             reduce using rule 152 (name -> attribute .)
INFO:root:    REM             reduce using rule 152 (name -> attribute .)
INFO:root:    STARSTAR        reduce using rule 152 (name -> attribute .)
INFO:root:    +               reduce using rule 152 (name -> attribute .)
INFO:root:    -               reduce using rule 152 (name -> attribute .)
INFO:root:    &               reduce using rule 152 (name -> attribute .)
INFO:root:    AND             reduce using rule 152 (name -> attribute .)
INFO:root:    OR              reduce using rule 152 (name -> attribute .)
INFO:root:    XOR             reduce using rule 152 (name -> attribute .)
INFO:root:    )               reduce using rule 152 (name -> attribute .)
INFO:root:    WITH            reduce using rule 152 (name -> attribute .)
INFO:root:    IS              reduce using rule 152 (name -> attribute .)
INFO:root:    THEN            reduce using rule 152 (name -> attribute .)
INFO:root:    LOOP            reduce using rule 152 (name -> attribute .)
INFO:root:    RANGE           reduce using rule 152 (name -> attribute .)
INFO:root:    DIGITS          reduce using rule 152 (name -> attribute .)
INFO:root:    RENAMES         reduce using rule 152 (name -> attribute .)
INFO:root:    =               reduce using rule 152 (name -> attribute .)
INFO:root:    NEQ             reduce using rule 152 (name -> attribute .)
INFO:root:    <               reduce using rule 152 (name -> attribute .)
INFO:root:    LEQ             reduce using rule 152 (name -> attribute .)
INFO:root:    >               reduce using rule 152 (name -> attribute .)
INFO:root:    GEQ             reduce using rule 152 (name -> attribute .)
INFO:root:    IN              reduce using rule 152 (name -> attribute .)
INFO:root:    NOT             reduce using rule 152 (name -> attribute .)
INFO:root:    DOTDOT          reduce using rule 152 (name -> attribute .)
INFO:root:    WHEN            reduce using rule 152 (name -> attribute .)
INFO:root:
INFO:root:
INFO:root:state 135
INFO:root:
INFO:root:    (223) factor -> primary .
INFO:root:
INFO:root:    *               reduce using rule 223 (factor -> primary .)
INFO:root:    /               reduce using rule 223 (factor -> primary .)
INFO:root:    MOD             reduce using rule 223 (factor -> primary .)
INFO:root:    REM             reduce using rule 223 (factor -> primary .)
INFO:root:    STARSTAR        reduce using rule 223 (factor -> primary .)
INFO:root:    =               reduce using rule 223 (factor -> primary .)
INFO:root:    NEQ             reduce using rule 223 (factor -> primary .)
INFO:root:    <               reduce using rule 223 (factor -> primary .)
INFO:root:    LEQ             reduce using rule 223 (factor -> primary .)
INFO:root:    >               reduce using rule 223 (factor -> primary .)
INFO:root:    GEQ             reduce using rule 223 (factor -> primary .)
INFO:root:    IN              reduce using rule 223 (factor -> primary .)
INFO:root:    NOT             reduce using rule 223 (factor -> primary .)
INFO:root:    +               reduce using rule 223 (factor -> primary .)
INFO:root:    -               reduce using rule 223 (factor -> primary .)
INFO:root:    &               reduce using rule 223 (factor -> primary .)
INFO:root:    AND             reduce using rule 223 (factor -> primary .)
INFO:root:    OR              reduce using rule 223 (factor -> primary .)
INFO:root:    XOR             reduce using rule 223 (factor -> primary .)
INFO:root:    ;               reduce using rule 223 (factor -> primary .)
INFO:root:    IS              reduce using rule 223 (factor -> primary .)
INFO:root:    LOOP            reduce using rule 223 (factor -> primary .)
INFO:root:    DOTDOT          reduce using rule 223 (factor -> primary .)
INFO:root:    ARROW           reduce using rule 223 (factor -> primary .)
INFO:root:    |               reduce using rule 223 (factor -> primary .)
INFO:root:    DIGITS          reduce using rule 223 (factor -> primary .)
INFO:root:    RANGE           reduce using rule 223 (factor -> primary .)
INFO:root:    )               reduce using rule 223 (factor -> primary .)
INFO:root:    ,               reduce using rule 223 (factor -> primary .)
INFO:root:    WITH            reduce using rule 223 (factor -> primary .)
INFO:root:    THEN            reduce using rule 223 (factor -> primary .)
INFO:root:    RENAMES         reduce using rule 223 (factor -> primary .)
INFO:root:    ASSIGN          reduce using rule 223 (factor -> primary .)
INFO:root:
INFO:root:
INFO:root:state 136
INFO:root:
INFO:root:    (212) unary -> - .
INFO:root:
INFO:root:    NOT             reduce using rule 212 (unary -> - .)
INFO:root:    ABS             reduce using rule 212 (unary -> - .)
INFO:root:    INT             reduce using rule 212 (unary -> - .)
INFO:root:    FLOAT           reduce using rule 212 (unary -> - .)
INFO:root:    NuLL            reduce using rule 212 (unary -> - .)
INFO:root:    NEW             reduce using rule 212 (unary -> - .)
INFO:root:    (               reduce using rule 212 (unary -> - .)
INFO:root:    IDENTIFIER      reduce using rule 212 (unary -> - .)
INFO:root:    STRING          reduce using rule 212 (unary -> - .)
INFO:root:
INFO:root:
INFO:root:state 137
INFO:root:
INFO:root:    (234) allocator -> NEW . name
INFO:root:    (235) allocator -> NEW . qualified
INFO:root:    (149) name -> . simple_name
INFO:root:    (150) name -> . indexed_comp
INFO:root:    (151) name -> . selected_comp
INFO:root:    (152) name -> . attribute
INFO:root:    (153) name -> . operator_symbol
INFO:root:    (233) qualified -> . name TICK parenthesized_primary
INFO:root:    (157) simple_name -> . IDENTIFIER
INFO:root:    (164) indexed_comp -> . name ( value_s )
INFO:root:    (171) selected_comp -> . name . simple_name
INFO:root:    (172) selected_comp -> . name . used_char
INFO:root:    (173) selected_comp -> . name . operator_symbol
INFO:root:    (174) selected_comp -> . name . ALL
INFO:root:    (175) attribute -> . name TICK attribute_id
INFO:root:    (163) operator_symbol -> . STRING
INFO:root:
INFO:root:    IDENTIFIER      shift and go to state 33
INFO:root:    STRING          shift and go to state 149
INFO:root:
INFO:root:    selected_comp                  shift and go to state 139
INFO:root:    qualified                      shift and go to state 233
INFO:root:    indexed_comp                   shift and go to state 140
INFO:root:    attribute                      shift and go to state 134
INFO:root:    name                           shift and go to state 234
INFO:root:    simple_name                    shift and go to state 163
INFO:root:    operator_symbol                shift and go to state 133
INFO:root:
INFO:root:state 138
INFO:root:
INFO:root:    (188) expression -> relation .
INFO:root:
INFO:root:    )               reduce using rule 188 (expression -> relation .)
INFO:root:    WITH            reduce using rule 188 (expression -> relation .)
INFO:root:    AND             reduce using rule 188 (expression -> relation .)
INFO:root:    OR              reduce using rule 188 (expression -> relation .)
INFO:root:    XOR             reduce using rule 188 (expression -> relation .)
INFO:root:    ARROW           reduce using rule 188 (expression -> relation .)
INFO:root:    |               reduce using rule 188 (expression -> relation .)
INFO:root:    RANGE           reduce using rule 188 (expression -> relation .)
INFO:root:    ;               reduce using rule 188 (expression -> relation .)
INFO:root:    THEN            reduce using rule 188 (expression -> relation .)
INFO:root:    DIGITS          reduce using rule 188 (expression -> relation .)
INFO:root:    ,               reduce using rule 188 (expression -> relation .)
INFO:root:    RENAMES         reduce using rule 188 (expression -> relation .)
INFO:root:    ASSIGN          reduce using rule 188 (expression -> relation .)
INFO:root:    IS              reduce using rule 188 (expression -> relation .)
INFO:root:    LOOP            reduce using rule 188 (expression -> relation .)
INFO:root:
INFO:root:
INFO:root:state 139
INFO:root:
INFO:root:    (151) name -> selected_comp .
INFO:root:
INFO:root:    ASSIGN          reduce using rule 151 (name -> selected_comp .)
INFO:root:    ;               reduce using rule 151 (name -> selected_comp .)
INFO:root:    TICK            reduce using rule 151 (name -> selected_comp .)
INFO:root:    (               reduce using rule 151 (name -> selected_comp .)
INFO:root:    .               reduce using rule 151 (name -> selected_comp .)
INFO:root:    ,               reduce using rule 151 (name -> selected_comp .)
INFO:root:    ARROW           reduce using rule 151 (name -> selected_comp .)
INFO:root:    |               reduce using rule 151 (name -> selected_comp .)
INFO:root:    *               reduce using rule 151 (name -> selected_comp .)
INFO:root:    /               reduce using rule 151 (name -> selected_comp .)
INFO:root:    MOD             reduce using rule 151 (name -> selected_comp .)
INFO:root:    REM             reduce using rule 151 (name -> selected_comp .)
INFO:root:    STARSTAR        reduce using rule 151 (name -> selected_comp .)
INFO:root:    +               reduce using rule 151 (name -> selected_comp .)
INFO:root:    -               reduce using rule 151 (name -> selected_comp .)
INFO:root:    &               reduce using rule 151 (name -> selected_comp .)
INFO:root:    AND             reduce using rule 151 (name -> selected_comp .)
INFO:root:    OR              reduce using rule 151 (name -> selected_comp .)
INFO:root:    XOR             reduce using rule 151 (name -> selected_comp .)
INFO:root:    )               reduce using rule 151 (name -> selected_comp .)
INFO:root:    WITH            reduce using rule 151 (name -> selected_comp .)
INFO:root:    IS              reduce using rule 151 (name -> selected_comp .)
INFO:root:    THEN            reduce using rule 151 (name -> selected_comp .)
INFO:root:    LOOP            reduce using rule 151 (name -> selected_comp .)
INFO:root:    RANGE           reduce using rule 151 (name -> selected_comp .)
INFO:root:    DIGITS          reduce using rule 151 (name -> selected_comp .)
INFO:root:    RENAMES         reduce using rule 151 (name -> selected_comp .)
INFO:root:    =               reduce using rule 151 (name -> selected_comp .)
INFO:root:    NEQ             reduce using rule 151 (name -> selected_comp .)
INFO:root:    <               reduce using rule 151 (name -> selected_comp .)
INFO:root:    LEQ             reduce using rule 151 (name -> selected_comp .)
INFO:root:    >               reduce using rule 151 (name -> selected_comp .)
INFO:root:    GEQ             reduce using rule 151 (name -> selected_comp .)
INFO:root:    IN              reduce using rule 151 (name -> selected_comp .)
INFO:root:    NOT             reduce using rule 151 (name -> selected_comp .)
INFO:root:    DOTDOT          reduce using rule 151 (name -> selected_comp .)
INFO:root:    WHEN            reduce using rule 151 (name -> selected_comp .)
INFO:root:
INFO:root:
INFO:root:state 140
INFO:root:
INFO:root:    (150) name -> indexed_comp .
INFO:root:
INFO:root:    ASSIGN          reduce using rule 150 (name -> indexed_comp .)
INFO:root:    ;               reduce using rule 150 (name -> indexed_comp .)
INFO:root:    TICK            reduce using rule 150 (name -> indexed_comp .)
INFO:root:    (               reduce using rule 150 (name -> indexed_comp .)
INFO:root:    .               reduce using rule 150 (name -> indexed_comp .)
INFO:root:    ,               reduce using rule 150 (name -> indexed_comp .)
INFO:root:    ARROW           reduce using rule 150 (name -> indexed_comp .)
INFO:root:    |               reduce using rule 150 (name -> indexed_comp .)
INFO:root:    *               reduce using rule 150 (name -> indexed_comp .)
INFO:root:    /               reduce using rule 150 (name -> indexed_comp .)
INFO:root:    MOD             reduce using rule 150 (name -> indexed_comp .)
INFO:root:    REM             reduce using rule 150 (name -> indexed_comp .)
INFO:root:    STARSTAR        reduce using rule 150 (name -> indexed_comp .)
INFO:root:    +               reduce using rule 150 (name -> indexed_comp .)
INFO:root:    -               reduce using rule 150 (name -> indexed_comp .)
INFO:root:    &               reduce using rule 150 (name -> indexed_comp .)
INFO:root:    AND             reduce using rule 150 (name -> indexed_comp .)
INFO:root:    OR              reduce using rule 150 (name -> indexed_comp .)
INFO:root:    XOR             reduce using rule 150 (name -> indexed_comp .)
INFO:root:    )               reduce using rule 150 (name -> indexed_comp .)
INFO:root:    WITH            reduce using rule 150 (name -> indexed_comp .)
INFO:root:    IS              reduce using rule 150 (name -> indexed_comp .)
INFO:root:    THEN            reduce using rule 150 (name -> indexed_comp .)
INFO:root:    LOOP            reduce using rule 150 (name -> indexed_comp .)
INFO:root:    RANGE           reduce using rule 150 (name -> indexed_comp .)
INFO:root:    DIGITS          reduce using rule 150 (name -> indexed_comp .)
INFO:root:    RENAMES         reduce using rule 150 (name -> indexed_comp .)
INFO:root:    =               reduce using rule 150 (name -> indexed_comp .)
INFO:root:    NEQ             reduce using rule 150 (name -> indexed_comp .)
INFO:root:    <               reduce using rule 150 (name -> indexed_comp .)
INFO:root:    LEQ             reduce using rule 150 (name -> indexed_comp .)
INFO:root:    >               reduce using rule 150 (name -> indexed_comp .)
INFO:root:    GEQ             reduce using rule 150 (name -> indexed_comp .)
INFO:root:    IN              reduce using rule 150 (name -> indexed_comp .)
INFO:root:    NOT             reduce using rule 150 (name -> indexed_comp .)
INFO:root:    DOTDOT          reduce using rule 150 (name -> indexed_comp .)
INFO:root:    WHEN            reduce using rule 150 (name -> indexed_comp .)
INFO:root:
INFO:root:
INFO:root:state 141
INFO:root:
INFO:root:    (3) pragma -> PRAGMA simple_name ( pragma_arg_s . ) ;
INFO:root:    (5) pragma_arg_s -> pragma_arg_s . , pragma_arg
INFO:root:
INFO:root:    )               shift and go to state 235
INFO:root:    ,               shift and go to state 236
INFO:root:
INFO:root:
INFO:root:state 142
INFO:root:
INFO:root:    (227) primary -> name .
INFO:root:    (233) qualified -> name . TICK parenthesized_primary
INFO:root:    (164) indexed_comp -> name . ( value_s )
INFO:root:    (171) selected_comp -> name . . simple_name
INFO:root:    (172) selected_comp -> name . . used_char
INFO:root:    (173) selected_comp -> name . . operator_symbol
INFO:root:    (174) selected_comp -> name . . ALL
INFO:root:    (175) attribute -> name . TICK attribute_id
INFO:root:
INFO:root:    *               reduce using rule 227 (primary -> name .)
INFO:root:    /               reduce using rule 227 (primary -> name .)
INFO:root:    MOD             reduce using rule 227 (primary -> name .)
INFO:root:    REM             reduce using rule 227 (primary -> name .)
INFO:root:    STARSTAR        reduce using rule 227 (primary -> name .)
INFO:root:    =               reduce using rule 227 (primary -> name .)
INFO:root:    NEQ             reduce using rule 227 (primary -> name .)
INFO:root:    <               reduce using rule 227 (primary -> name .)
INFO:root:    LEQ             reduce using rule 227 (primary -> name .)
INFO:root:    >               reduce using rule 227 (primary -> name .)
INFO:root:    GEQ             reduce using rule 227 (primary -> name .)
INFO:root:    IN              reduce using rule 227 (primary -> name .)
INFO:root:    NOT             reduce using rule 227 (primary -> name .)
INFO:root:    +               reduce using rule 227 (primary -> name .)
INFO:root:    -               reduce using rule 227 (primary -> name .)
INFO:root:    &               reduce using rule 227 (primary -> name .)
INFO:root:    AND             reduce using rule 227 (primary -> name .)
INFO:root:    OR              reduce using rule 227 (primary -> name .)
INFO:root:    XOR             reduce using rule 227 (primary -> name .)
INFO:root:    ARROW           reduce using rule 227 (primary -> name .)
INFO:root:    ;               reduce using rule 227 (primary -> name .)
INFO:root:    )               reduce using rule 227 (primary -> name .)
INFO:root:    ,               reduce using rule 227 (primary -> name .)
INFO:root:    DOTDOT          reduce using rule 227 (primary -> name .)
INFO:root:    WITH            reduce using rule 227 (primary -> name .)
INFO:root:    |               reduce using rule 227 (primary -> name .)
INFO:root:    IS              reduce using rule 227 (primary -> name .)
INFO:root:    THEN            reduce using rule 227 (primary -> name .)
INFO:root:    LOOP            reduce using rule 227 (primary -> name .)
INFO:root:    RANGE           reduce using rule 227 (primary -> name .)
INFO:root:    DIGITS          reduce using rule 227 (primary -> name .)
INFO:root:    RENAMES         reduce using rule 227 (primary -> name .)
INFO:root:    ASSIGN          reduce using rule 227 (primary -> name .)
INFO:root:    TICK            shift and go to state 238
INFO:root:    (               shift and go to state 237
INFO:root:    .               shift and go to state 239
INFO:root:
INFO:root:
INFO:root:state 143
INFO:root:
INFO:root:    (231) parenthesized_primary -> aggregate .
INFO:root:
INFO:root:    *               reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:    /               reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:    MOD             reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:    REM             reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:    STARSTAR        reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:    =               reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:    NEQ             reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:    <               reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:    LEQ             reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:    >               reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:    GEQ             reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:    IN              reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:    NOT             reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:    +               reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:    -               reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:    &               reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:    IS              reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:    AND             reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:    OR              reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:    XOR             reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:    THEN            reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:    )               reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:    ,               reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:    DOTDOT          reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:    WITH            reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:    ARROW           reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:    |               reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:    ;               reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:    LOOP            reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:    RANGE           reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:    DIGITS          reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:    RENAMES         reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:    ASSIGN          reduce using rule 231 (parenthesized_primary -> aggregate .)
INFO:root:
INFO:root:
INFO:root:state 144
INFO:root:
INFO:root:    (208) simple_expression -> unary . term
INFO:root:    (216) term -> . factor
INFO:root:    (217) term -> . term multiplying factor
INFO:root:    (223) factor -> . primary
INFO:root:    (224) factor -> . NOT primary
INFO:root:    (225) factor -> . ABS primary
INFO:root:    (226) primary -> . literal
INFO:root:    (227) primary -> . name
INFO:root:    (228) primary -> . allocator
INFO:root:    (229) primary -> . qualified
INFO:root:    (230) primary -> . parenthesized_primary
INFO:root:    (180) literal -> . INT
INFO:root:    (181) literal -> . FLOAT
INFO:root:    (182) literal -> . NuLL
INFO:root:    (149) name -> . simple_name
INFO:root:    (150) name -> . indexed_comp
INFO:root:    (151) name -> . selected_comp
INFO:root:    (152) name -> . attribute
INFO:root:    (153) name -> . operator_symbol
INFO:root:    (234) allocator -> . NEW name
INFO:root:    (235) allocator -> . NEW qualified
INFO:root:    (233) qualified -> . name TICK parenthesized_primary
INFO:root:    (231) parenthesized_primary -> . aggregate
INFO:root:    (232) parenthesized_primary -> . ( expression )
INFO:root:    (157) simple_name -> . IDENTIFIER
INFO:root:    (164) indexed_comp -> . name ( value_s )
INFO:root:    (171) selected_comp -> . name . simple_name
INFO:root:    (172) selected_comp -> . name . used_char
INFO:root:    (173) selected_comp -> . name . operator_symbol
INFO:root:    (174) selected_comp -> . name . ALL
INFO:root:    (175) attribute -> . name TICK attribute_id
INFO:root:    (163) operator_symbol -> . STRING
INFO:root:    (183) aggregate -> . ( comp_assoc )
INFO:root:    (184) aggregate -> . ( expression WITH value_s )
INFO:root:    (185) aggregate -> . ( expression WITH NuLL RECORD )
INFO:root:    (186) aggregate -> . ( NuLL RECORD )
INFO:root:
INFO:root:    NOT             shift and go to state 131
INFO:root:    ABS             shift and go to state 132
INFO:root:    INT             shift and go to state 120
INFO:root:    FLOAT           shift and go to state 128
INFO:root:    NuLL            shift and go to state 130
INFO:root:    NEW             shift and go to state 137
INFO:root:    (               shift and go to state 125
INFO:root:    IDENTIFIER      shift and go to state 33
INFO:root:    STRING          shift and go to state 149
INFO:root:
INFO:root:    literal                        shift and go to state 121
INFO:root:    allocator                      shift and go to state 122
INFO:root:    term                           shift and go to state 240
INFO:root:    factor                         shift and go to state 126
INFO:root:    indexed_comp                   shift and go to state 140
INFO:root:    name                           shift and go to state 142
INFO:root:    operator_symbol                shift and go to state 133
INFO:root:    parenthesized_primary          shift and go to state 147
INFO:root:    attribute                      shift and go to state 134
INFO:root:    primary                        shift and go to state 135
INFO:root:    selected_comp                  shift and go to state 139
INFO:root:    simple_name                    shift and go to state 163
INFO:root:    aggregate                      shift and go to state 143
INFO:root:    qualified                      shift and go to state 145
INFO:root:
INFO:root:state 145
INFO:root:
INFO:root:    (229) primary -> qualified .
INFO:root:
INFO:root:    *               reduce using rule 229 (primary -> qualified .)
INFO:root:    /               reduce using rule 229 (primary -> qualified .)
INFO:root:    MOD             reduce using rule 229 (primary -> qualified .)
INFO:root:    REM             reduce using rule 229 (primary -> qualified .)
INFO:root:    STARSTAR        reduce using rule 229 (primary -> qualified .)
INFO:root:    =               reduce using rule 229 (primary -> qualified .)
INFO:root:    NEQ             reduce using rule 229 (primary -> qualified .)
INFO:root:    <               reduce using rule 229 (primary -> qualified .)
INFO:root:    LEQ             reduce using rule 229 (primary -> qualified .)
INFO:root:    >               reduce using rule 229 (primary -> qualified .)
INFO:root:    GEQ             reduce using rule 229 (primary -> qualified .)
INFO:root:    IN              reduce using rule 229 (primary -> qualified .)
INFO:root:    NOT             reduce using rule 229 (primary -> qualified .)
INFO:root:    +               reduce using rule 229 (primary -> qualified .)
INFO:root:    -               reduce using rule 229 (primary -> qualified .)
INFO:root:    &               reduce using rule 229 (primary -> qualified .)
INFO:root:    AND             reduce using rule 229 (primary -> qualified .)
INFO:root:    OR              reduce using rule 229 (primary -> qualified .)
INFO:root:    XOR             reduce using rule 229 (primary -> qualified .)
INFO:root:    ARROW           reduce using rule 229 (primary -> qualified .)
INFO:root:    ;               reduce using rule 229 (primary -> qualified .)
INFO:root:    )               reduce using rule 229 (primary -> qualified .)
INFO:root:    ,               reduce using rule 229 (primary -> qualified .)
INFO:root:    DOTDOT          reduce using rule 229 (primary -> qualified .)
INFO:root:    WITH            reduce using rule 229 (primary -> qualified .)
INFO:root:    |               reduce using rule 229 (primary -> qualified .)
INFO:root:    IS              reduce using rule 229 (primary -> qualified .)
INFO:root:    THEN            reduce using rule 229 (primary -> qualified .)
INFO:root:    LOOP            reduce using rule 229 (primary -> qualified .)
INFO:root:    RANGE           reduce using rule 229 (primary -> qualified .)
INFO:root:    DIGITS          reduce using rule 229 (primary -> qualified .)
INFO:root:    RENAMES         reduce using rule 229 (primary -> qualified .)
INFO:root:    ASSIGN          reduce using rule 229 (primary -> qualified .)
INFO:root:
INFO:root:
INFO:root:state 146
INFO:root:
INFO:root:    (209) simple_expression -> term .
INFO:root:    (217) term -> term . multiplying factor
INFO:root:    (218) multiplying -> . *
INFO:root:    (219) multiplying -> . /
INFO:root:    (220) multiplying -> . MOD
INFO:root:    (221) multiplying -> . REM
INFO:root:    (222) multiplying -> . STARSTAR
INFO:root:
INFO:root:    DOTDOT          reduce using rule 209 (simple_expression -> term .)
INFO:root:    +               reduce using rule 209 (simple_expression -> term .)
INFO:root:    -               reduce using rule 209 (simple_expression -> term .)
INFO:root:    &               reduce using rule 209 (simple_expression -> term .)
INFO:root:    =               reduce using rule 209 (simple_expression -> term .)
INFO:root:    NEQ             reduce using rule 209 (simple_expression -> term .)
INFO:root:    <               reduce using rule 209 (simple_expression -> term .)
INFO:root:    LEQ             reduce using rule 209 (simple_expression -> term .)
INFO:root:    >               reduce using rule 209 (simple_expression -> term .)
INFO:root:    GEQ             reduce using rule 209 (simple_expression -> term .)
INFO:root:    IN              reduce using rule 209 (simple_expression -> term .)
INFO:root:    NOT             reduce using rule 209 (simple_expression -> term .)
INFO:root:    DIGITS          reduce using rule 209 (simple_expression -> term .)
INFO:root:    AND             reduce using rule 209 (simple_expression -> term .)
INFO:root:    OR              reduce using rule 209 (simple_expression -> term .)
INFO:root:    XOR             reduce using rule 209 (simple_expression -> term .)
INFO:root:    RANGE           reduce using rule 209 (simple_expression -> term .)
INFO:root:    ARROW           reduce using rule 209 (simple_expression -> term .)
INFO:root:    |               reduce using rule 209 (simple_expression -> term .)
INFO:root:    )               reduce using rule 209 (simple_expression -> term .)
INFO:root:    ,               reduce using rule 209 (simple_expression -> term .)
INFO:root:    WITH            reduce using rule 209 (simple_expression -> term .)
INFO:root:    ;               reduce using rule 209 (simple_expression -> term .)
INFO:root:    IS              reduce using rule 209 (simple_expression -> term .)
INFO:root:    THEN            reduce using rule 209 (simple_expression -> term .)
INFO:root:    LOOP            reduce using rule 209 (simple_expression -> term .)
INFO:root:    RENAMES         reduce using rule 209 (simple_expression -> term .)
INFO:root:    ASSIGN          reduce using rule 209 (simple_expression -> term .)
INFO:root:    *               shift and go to state 243
INFO:root:    /               shift and go to state 246
INFO:root:    MOD             shift and go to state 241
INFO:root:    REM             shift and go to state 242
INFO:root:    STARSTAR        shift and go to state 245
INFO:root:
INFO:root:    multiplying                    shift and go to state 244
INFO:root:
INFO:root:state 147
INFO:root:
INFO:root:    (230) primary -> parenthesized_primary .
INFO:root:
INFO:root:    *               reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:    /               reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:    MOD             reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:    REM             reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:    STARSTAR        reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:    =               reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:    NEQ             reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:    <               reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:    LEQ             reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:    >               reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:    GEQ             reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:    IN              reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:    NOT             reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:    +               reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:    -               reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:    &               reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:    AND             reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:    OR              reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:    XOR             reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:    ARROW           reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:    ;               reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:    )               reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:    ,               reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:    DOTDOT          reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:    WITH            reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:    |               reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:    IS              reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:    THEN            reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:    LOOP            reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:    RANGE           reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:    DIGITS          reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:    RENAMES         reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:    ASSIGN          reduce using rule 230 (primary -> parenthesized_primary .)
INFO:root:
INFO:root:
INFO:root:state 148
INFO:root:
INFO:root:    (211) unary -> + .
INFO:root:
INFO:root:    NOT             reduce using rule 211 (unary -> + .)
INFO:root:    ABS             reduce using rule 211 (unary -> + .)
INFO:root:    INT             reduce using rule 211 (unary -> + .)
INFO:root:    FLOAT           reduce using rule 211 (unary -> + .)
INFO:root:    NuLL            reduce using rule 211 (unary -> + .)
INFO:root:    NEW             reduce using rule 211 (unary -> + .)
INFO:root:    (               reduce using rule 211 (unary -> + .)
INFO:root:    IDENTIFIER      reduce using rule 211 (unary -> + .)
INFO:root:    STRING          reduce using rule 211 (unary -> + .)
INFO:root:
INFO:root:
INFO:root:state 149
INFO:root:
INFO:root:    (163) operator_symbol -> STRING .
INFO:root:
